Unnamed: 0,Structure,σ(RT)(S cm-1),Ea (eV),space group,ICSD Entry,DOI
525,Li0.31La0.63((Ti0.9Co0.1)O3,2.60E-04,,221.0,151533.0,10.1016/j.mseb.2004.07.003
526,(La0.49Li0.461Sr0.049)(TiO3),7.09E-04,0.33,221.0,190825.0,10.1016/j.ceramint.2013.05.083
527,(La0.46Li0.429Sr0.111)(TiO3),1.97E-04,0.33,221.0,190826.0,10.1016/j.ceramint.2013.05.083
528,(La0.402Li0.368Sr0.230)(TiO3),2.87E-05,0.36,221.0,190827.0,10.1016/j.ceramint.2013.05.083
529,Li2(OH)0.9F0.1Cl,3.86E-05,0.52,221.0,,
530,Li2(OH)Br,1.20E-06,0.75,221.0,200874.0,10.1002/ange.201604554
531,Li9NS3,8.30E-07,0.52,221.0,240749.0,10.1039/c5ta05432j
532,(La0.55Li0.45)(Ti0.9Al0.1)O3,1.51E-03,,221.0,254045.0,10.1016/j.jallcom.2017.05.278
533,(La0.6Li0.4)(Ti0.8Al0.2)O3,5.68E-04,,221.0,254046.0,
534,(La0.65Li0.35)(Ti0.7Al0.3)O3,1.61E-04,,221.0,254047.0,10.1016/j.jallcom.2017.05.278
535,(La0.7Li0.3)(Ti0.6Al0.4)O3,1.04E-07,,221.0,254048.0,10.1016/j.jallcom.2017.05.278
536,(Li0.16Sr0.69)(Ga0.25Ta0.75)O3,3.69E-06,0.359,221.0,291520.0,10.1016/j.jssc.2015.01.007
537,Li0.375Sr0.4375Zr0.25Ta0.75O3,2.00E-04,0.26,221.0,,
538,Li0.25Sr0.625Ta0.5Zr0.5O3,3.34E-07,0.42,221.0,,10.1016/j.ssi.2004.01.008
539,Li0.375Sr0.4375Hf0.25Ta0.75O3,3.80E-04,0.36,221.0,,10.1021/acsami.6b03070.s001
540,Li0.375Sr0.4375Zr0.25Nb0.75O3,2.00E-05,0.26,221.0,,10.1016/j.jpowsour.2015.12.065
541,Li0.25Sr0.625Zr0.5Nb0.5O3,2.75E-07,0.36,221.0,,10.1016/j.jpowsour.2015.12.065
542,Li2.99Ba0.005ClO,2.50E-02,0.13,221.0,,10.1039/c3ta15087a
543,Li2.99Ba0.005Cl0.5I0.5O,3.37E-03,,221.0,,10.1039/c3ta15087a
544,Sm0.5Li0.42TiO2.96,3.93E-10,0.58,221.0,,10.1016/s0022-3697(96)00226-0
545,La0.52Li0.35TiO2.96,9.11E-04,0.32,221.0,,10.1016/s0022-3697(96)00226-0
546,La0.61Li0.15TiO3,2.06E-04,,221.0,,10.1016/0167-2738(96)00100-2
547,La0.58Li0.24TiO3,7.22E-04,,221.0,,10.1016/0167-2738(96)00100-2
548,La0.55Li0.33TiO3,1.58E-03,,221.0,,10.1016/0167-2738(96)00100-2
549,La0.54Li0.36TiO3,9.79E-03,,221.0,,10.1016/0167-2738(96)00100-2
550,La0.52Li0.42TiO3,7.21E-04,,221.0,,10.1016/0167-2738(96)00100-2
551,La0.6Sr0.06Li0.06TiO3,1.13E-05,0.37,221.0,,10.1021/cm020609u
552,La0.56Sr0.1Li0.1TiO3,1.37E-05,0.37,221.0,,10.1021/cm020609u
553,La0.51Sr0.15Li0.15TiO3,5.30E-05,0.38,221.0,,10.1021/cm020609u
554,La0.41Sr0.25Li0.25TiO3,7.64E-05,0.35,221.0,,10.1021/cm020609u
555,La0.385Sr0.275Li0.275TiO3,6.04E-05,0.37,221.0,,10.1021/cm020609u
556,La0.36Sr0.3Li0.3TiO3,1.92E-05,0.35,221.0,,10.1021/cm020609u
557,La0.61Li0.18TiO3,2.09E-04,,221.0,,
558,La0.58Li0.27TiO3,8.32E-04,,221.0,,10.1016/s0167-2738(98)00070-8
559,La0.56Li0.33TiO3,1.30E-03,,221.0,,10.1016/s0167-2738(98)00070-8
560,La0.55Li0.36TiO3,1.54E-03,0.33,221.0,,10.1016/s0167-2738(98)00070-8
561,La0.54Li0.39TiO3,1.25E-03,,221.0,,10.1016/s0167-2738(98)00070-8
562,La0.52Li0.45TiO3,7.85E-04,,221.0,,10.1016/s0167-2738(98)00070-8
563,Lao.51Li0.34TiO2.94,7.00E-05,0.36,221.0,,
564,Li3OBr,1.10E-06,0.74,221.0,67265.0,10.1021/ja305709z; 10.1016/j.ssi.2015.11.027
565,Li7.2N1.6Cl2.4,8.40E-07,0.49,225.0,49646.0,10.1016/0025-5408(79)90191-0
566,Li6NI3,3.70E-06,,225.0,83380.0,10.1016/0025-5408(81)90124-0
567,Li0.19La0.67(Ti0.9Co0.1)O3,1.08E-04,,225.0,151535.0,10.1016/j.mseb.2004.07.003
568,Li6NBr3,1.00E-08,0.69,225.0,84091.0,10.1016/j.jallcom.2015.01.082
569,LiI,1.00E-07,,225.0,414244.0,
570,Li(Li0.34Ti1.66)O4,6.03E-08,0.506,227.0,168137.0,
571,(Li0.916Mg0.084)(Li0.352Mg0.016Ti1.634)O4,1.73E-08,0.564,227.0,168139.0,10.1016/j.ssi.2010.06.003
572,(Li0.826Mg0.174)(Li0.374Mg0.026Ti1.60)O4,4.24E-09,0.615,227.0,168141.0,10.1016/j.ssi.2010.06.003
573,(Li0.74Mg0.26)(Li0.40Mg0.04Ti1.56)O4,1.51E-09,0.639,227.0,168142.0,10.1016/j.ssi.2010.06.003
574,Li2MnCl4,4.79E-06,,227.0,69678.0,10.1016/0167-2738(83)90223-0
575,Li2MgCl4,6.24E-07,,227.0,74957.0,
576,Li1.9Mn0.9Ga0.1Cl4,2.37E-07,,227.0,50305.0,10.1016/s0167-2738(96)00592-9
577,Li1.65Mn0.65In0.35Cl4,9.90E-08,,227.0,50306.0,10.1016/s0167-2738(96)00592-9
578,LiCdCl4,5.80E-07,0.44,227.0,74958.0,10.1016/0025-5408(81)90142-2
579,LiSrNb2O6F,<1E-10,0.604,227.0,236009.0,10.2497/jjspm.25.e1
580,LiSrTa2O6F,<1E-10,0.604,227.0,236010.0,10.2497/jjspm.25.e1
581,LiSr0.9Nb2O6F0.8,<1E-10,0.709,227.0,236011.0,10.2497/jjspm.25.e1
582,LiSr0.9Ta2O6F0.8,<1E-10,0.76,227.0,236012.0,10.2497/jjspm.25.e1
583,Li1.1SrNb1.9Zr0.1O6F,<1E-10,0.622,227.0,236013.0,10.2497/jjspm.25.e1
584,Li1.1SrTa1.9Zr0.1O6F,<1E-10,0.693,227.0,236014.0,10.2497/jjspm.25.e1
585,Li6SrLa2Nb2O12,4.20E-06,0.5,230.0,157628.0,10.1111/j.1551-2916.2005.00060.x
586,Li6CaLa2Nb2O12,1.60E-06,0.55,230.0,161386.0,10.1111/j.1551-2916.2005.00060.x
587,Li5.25Ba0.25La2.75Ta2O12,6.03E-06,0.479,230.0,,10.1007/s11581-007-0097-8
588,Li5.5Ba0.5La2.5Ta2O12,1.35E-05,0.455,230.0,,
589,Li6.25Ba1.25La1.75Ta2O12,5.05E-05,0.395,230.0,,
590,Li6.5Ba1.5La1.5Ta2O12,3.20E-05,0.402,230.0,,10.1007/s11581-007-0097-8
591,Li6.75Ba1.75La1.25Ta2O12,1.25E-05,0.418,230.0,,
592,Li7Ba2LaTa2O12,3.00E-06,0.442,230.0,,
593,Li5La3Ta2O12,4.33E-06,0.5,230.0,154400.0,10.1007/s11581-007-0097-8
594,Li6BaLa2Ta2O12,3.02E-05,0.419,230.0,237201.0,10.1007/s11581-007-0097-8
595,Li7La3Zr1.89Al0.15O12,3.40E-04,0.334,230.0,,10.1016/j.jpowsour.2013.03.049
596,Li7.06La3Y0.06Zr1.94O12,9.56E-04,0.26,230.0,,10.1016/j.elecom.2011.08.014
597,Li6.25La3Zr2Ga0.25O12,3.50E-04,,230.0,,
598,Li7La3Zr2O12,1.20E-04,,230.0,,10.1039/c2jm31413d; 10.1039/c2jm31413d
599,Li6.8La3Zr1.8Ta0.2O12,2.80E-04,,230.0,,10.1039/c2jm31413d; 10.1039/c2jm31413d
600,Li6.6La3Zr1.6Ta0.4O12,7.30E-04,,230.0,,10.1039/c2jm31413d; 10.1039/c2jm31413d
601,Li6.5La3Zr1.5Ta0.5O12,9.20E-04,,230.0,,10.1039/c2jm31413d; 10.1039/c2jm31413d
602,Li6.4La3Zr1.4Ta0.6O12,1.00E-03,0.35,230.0,,
603,Li6.2La3Zr1.2Ta0.8O12,3.20E-04,,230.0,,10.1039/c2jm31413d; 10.1039/c2jm31413d
604,Li6La3ZrTaO12,1.60E-04,,230.0,,10.1039/c2jm31413d; 10.1039/c2jm31413d
605,Li7La3Zr2O12,1.20E-04,,230.0,,10.1039/c2jm31413d; 10.1039/c2jm31413d
606,Li6.8La3Zr1.8Ta0.2O12,2.80E-04,,230.0,,10.1039/c2jm31413d; 10.1039/c2jm31413d
607,Li6.6La3Zr1.6Ta0.4O12,7.30E-04,,230.0,,10.1039/c2jm31413d; 10.1039/c2jm31413d
608,Li6.5La3Zr1.5Ta0.5O12,9.20E-04,,230.0,,10.1039/c2jm31413d; 10.1039/c2jm31413d
609,Li6.4La3Zr1.4Ta0.6O12,1.00E-03,0.35,230.0,,
610,Li6.2La3Zr1.2Ta0.8O12,3.20E-04,,230.0,,10.1039/c2jm31413d; 10.1039/c2jm31413d
611,Li6La3ZrTaO12,1.60E-04,,230.0,,10.1039/c2jm31413d; 10.1039/c2jm31413d
612,Li6.8La3Zr1.8Ta0.2O12,7.80E-04,,230.0,,10.1149/2.024205esl
613,Li6.75La3Zr1.75Ta0.25O12,8.80E-04,,230.0,,10.1149/2.024205esl
614,Li6.65La3Zr1.65Ta0.35O12,7.70E-04,,230.0,,10.1149/2.024205esl
615,Li6.6La3Zr1.6Ta0.4O12,7.20E-04,,230.0,,10.1149/2.024205esl
616,Li6.55La3Zr1.55Ta0.45O12,6.90E-04,,230.0,,10.1149/2.024205esl
617,Li6La3ZrTaO12,4.40E-04,,230.0,,10.1149/2.024205esl
618,Li5La3Ta2O12,1.60E-04,,230.0,,10.1149/2.024205esl
619,Li6.7La3Zr1.7Ta0.3O12,9.60E-04,0.37,230.0,,10.1149/2.024205esl
620,Li6.5La3Zr1.5Ta0.5O12,6.70E-04,,230.0,183686.0,10.1149/2.024205esl
621,Li6.05Ga0.25La3Zr2O11.8F0.2,1.28E-03,0.28,230.0,,10.1021/acsami.8b17656
622,Li5.72Al0.26La3Zr1.5W0.25O12,4.90E-04,0.35,230.0,,10.1021/acs.chemmater.5b02429
623,Li6.8La3Zr1.9Mo0.1O12,8.00E-05,0.46,230.0,,10.1021/acs.inorgchem.5b01895
624,Li6.6La3Zr1.8Mo0.2O12,3.11E-04,0.48,230.0,,10.1021/acs.inorgchem.5b01895
625,Li6.4La3Zr1.7Mo0.3O12,3.69E-04,0.49,230.0,,10.1021/acs.inorgchem.5b01895
626,Li6.2La3Zr1.6Mo0.4O12,3.40E-04,0.48,230.0,,10.1021/acs.inorgchem.5b01895
627,Li6.5La3Zr1.75Mo0.25O12,3.33E-04,0.39,230.0,239128.0,10.1021/acs.inorgchem.5b01895
628,Li6.75La3Zr1.875Te0.125O12,3.30E-04,0.41,230.0,,10.1016/j.jpowsour.2013.03.166
629,Li6.5La3Zr1.75Te0.25O12,1.02E-03,0.38,230.0,,10.1016/j.jpowsour.2013.03.166
630,Li6.375La3Zr1.375Nb0.625O12,1.37E-03,0.25,230.0,,10.1039/c8ta02276c
631,Li5La3Ta2O12,1.20E-06,0.56,230.0,154400.0,10.1111/j.1151-2916.2003.tb03318.x
632,Li5La3Nb2O12,1.00E-05,0.43,230.0,171171.0,
633,Li5La3Bi2O12,4.00E-05,0.47,230.0,158372.0,10.1016/j.mseb.2007.07.009
634,Li6La2SrBi2O12,5.20E-05,0.43,230.0,158373.0,10.1016/j.mseb.2007.07.009
635,Li5Nd3Sb2O12,1.30E-07,0.67,230.0,159426.0,
636,Li4Nd3TeSbO12,1.96E-06,0.64,230.0,159732.0,10.1021/cm703677q
637,Li5La3Sb2O12,8.20E-06,0.51,230.0,161342.0,
638,Li6SrLa2Sb2O12,6.60E-06,0.54,230.0,161343.0,10.1016/j.materresbull.2007.10.035
639,Li6(La2Ca)(NbO6)2,1.33E-06,,230.0,161386.0,10.1016/j.ssi.2008.01.047
640,Li6(La2Sr)(NbO6)2,3.69E-06,,230.0,161387.0,10.1016/j.ssi.2008.01.047
641,Li6CaLa2Ta2O12,2.20E-06,0.5,230.0,163860.0,10.1016/j.ssi.2008.10.022; 10.1021/am4060194
642,Li6BaLa2Ta2O12,1.30E-05,0.44,230.0,163861.0,10.1016/j.ssi.2008.10.022
643,Li6.15La3Zr1.75Ta0.25Ga0.2O12,4.10E-04,0.27,230.0,,10.1016/j.jpowsour.2012.01.131
644,Li6.15La3Zr1.75Ta0.25Al0.2O12,3.70E-04,0.3,230.0,,10.1016/j.jpowsour.2012.01.131
645,Li6.75La3Zr1.75Ta0.25O12,8.70E-04,0.22,230.0,183873.0,10.1016/j.jpowsour.2012.01.131
646,Li6.16Al0.28La3Zr2O12,6.10E-04,0.34,230.0,185539.0,
647,Li7La3Zr2O12,1.97E-06,0.49,230.0,,10.1039/c1cp22108f
648,Li7La3Zr2O12-0.5wt% Al,1.58E-04,,230.0,,10.1039/c1cp22108f
649,Li7La3Zr2O12-0.9wt% Al,3.20E-04,0.34,230.0,,
650,Li6.06Al0.2La3Zr2O12,4.00E-04,0.34,230.0,185539.0,
651,Li6BaLa2Ta2O12,2.45E-05,0.4,230.0,185602.0,10.1016/j.materresbull.2012.04.032
652,Nd3Zr2Al0.5Li5.5O12,3.90E-05,0.56,230.0,189530.0,10.1039/c3ta13252h
653,(Li6.26Al0.24)La3Zr2O12,3.10E-04,0.33,230.0,195182.0,
654,Li6La3Nb1.5Y0.5O12,1.88E-04,,230.0,237141.0,
655,Li5.2La3Nb1.9Y0.1O12,6.39E-05,,230.0,237143.0,10.1021/jp304737x
656,Li5.4La3Nb1.8Y0.2O12,6.74E-05,,230.0,237144.0,10.1021/jp304737x
657,Li5.5La3Nb1.75Y0.25O12,9.18E-05,,230.0,237145.0,10.1021/jp304737x
658,Li6.5La3Nb1.25Y0.75O12,3.43E-04,,230.0,237146.0,10.1021/jp304737x
659,Li6Ba0.5Sr0.5La2Ta2O12,7.10E-06,0.45,230.0,237199.0,10.1021/am4060194
660,Li6SrLa2Ta2O12,5.40E-06,0.45,230.0,237200.0,10.1021/am4060194
661,Li6BaLa2Ta2O12,1.50E-05,0.47,230.0,237201.0,10.1021/am4060194
662,Li6CaLa2Ta2O12,2.20E-06,0.47,230.0,237202.0,10.1016/j.ssi.2008.10.022; 10.1021/am4060194
663,Li6BaLa2Ta2O12,4.00E-05,0.4,230.0,,
664,Li6SrLa2Ta2O12,7.00E-06,0.5,230.0,,
665,Li6SrLa2Ta2O12,7.00E-06,0.5,230.0,237200.0,
666,Li6BaLa2Ta2O12,4.00E-05,0.4,230.0,237201.0,
667,Li5.74La3Zr1.5Ta0.5O12,9.03E-04,0.435,230.0,239663.0,10.1002/aenm.201570062
668,La3Li5.08Ta1.51Zr0.39O12,1.03E-04,0.536,230.0,239664.0,10.1002/aenm.201570062
669,Li51.2Al1.6La24Zr16O96,2.54E-04,0.36,230.0,241475.0,10.1038/srep18053
670,Li49.6Al1.6La24Zr14.4Ta1.6O96,6.14E-04,0.29,230.0,241476.0,10.1038/srep18053
671,Li6.5La3Hf1.5Ta0.5O12,4.00E-04,0.4,230.0,258921.0,10.2109/jcersj2.16273
672,Li6.5La3Sn1.5Ta0.5O12,1.90E-04,0.45,230.0,258922.0,10.2109/jcersj2.16273
673,Li5La3Ta2O12,1.59E-05,,230.0,259164.0,10.1021/acs.inorgchem.7b00816
674,Li5.3La3Ta1.85Sm0.15O12,7.11E-06,,230.0,259165.0,10.1021/acs.inorgchem.7b00816
675,Li5.5La3Ta1.75Sm0.25O12,5.17E-06,,230.0,259166.0,10.1021/acs.inorgchem.7b00816
676,Li5.70La3Ta1.65Sm0.35O12,2.15E-05,,230.0,259167.0,10.1021/acs.inorgchem.7b00816
677,Li5.90La3Ta1.55Sm0.45O12,1.18E-05,,230.0,259168.0,
678,Li6.10La3Ta1.45Sm0.55O12,1.40E-05,,230.0,259169.0,
679,Li7La3Zr2O12,5.69E-04,0.36,230.0,422259.0,10.1016/j.ssi.2010.12.010
680,Li5La3Nb2O12,4.99E-06,,230.0,,
681,Li5La3Nb1.95Y0.05O12,1.32E-05,,230.0,,10.1016/j.jpowsour.2011.05.031
682,Li5La3Nb1.9Y0.1O12,1.43E-05,,230.0,,
683,Li5La3Nb1.85Y0.15O12,5.85E-06,,230.0,,10.1016/j.jpowsour.2011.05.031
684,Li5La3Nb1.8Y0.2O12,9.05E-06,,230.0,,10.1016/j.jpowsour.2011.05.031
685,Li5La3Nb1.75Y0.25O12,9.42E-06,,230.0,,10.1016/j.jpowsour.2011.05.031
686,Li6.24La3Zr2Al0.24O11.98,4.00E-04,0.26,230.0,,10.1016/j.ssi.2011.10.022
687,Li7La3Zr2O12-0.3Ga,3.80E-05,0.37,230.0,,10.1016/j.jpowsour.2012.09.111
688,Li7La3Zr2O12-0.4Ga,4.40E-05,0.36,230.0,,10.1016/j.jpowsour.2012.09.111
689,Li7La3Zr2O12-0.5Ga,8.90E-05,0.36,230.0,,10.1016/j.jpowsour.2012.09.111
690,Li7La3Zr2O12-Ga,5.40E-04,0.32,230.0,,10.1016/j.jpowsour.2012.09.111
691,La3Zr2Ga0.5Li5.5O12,1.00E-04,,230.0,,
692,Li6.8La3Zr1.8Sb0.2O12,5.90E-05,0.39,230.0,,
693,Li6.6La3Zr1.6Sb0.4O12,7.70E-04,0.34,230.0,,10.1039/c3cp50991e
694,Li6.4La3Zr1.4Sb0.6O12,6.60E-04,0.36,230.0,,10.1039/c3cp50991e; 10.1039/c3cp50991e
695,Li6.2La3Zr1.2Sb0.8O12,4.50E-04,0.37,230.0,,10.1039/c3cp50991e; 10.1039/c3cp50991e
696,Li6La3ZrSbO12,2.60E-04,0.38,230.0,,10.1039/c3cp50991e; 10.1039/c3cp50991e
697,Li6.5La3Zr1.75Te0.25O12-0.07Al,4.00E-04,0.33,230.0,,
698,Li6.65La2.75Ba0.25Zr1.4Ta0.5Nb0.1O12,5.27E-04,0.26,230.0,,10.1021/acs.inorgchem.5b00184
699,Li6.4La3Zr1.4Ta0.6O12,7.24E-04,0.24,230.0,,10.1021/acs.inorgchem.5b00184
700,Li6.4La3Zr1.4Ta0.5Nb0.1O12,4.44E-04,0.27,230.0,,10.1021/acs.inorgchem.5b00184
701,Li6.4La3Zr1.4Ta0.4Nb0.2O12,4.55E-04,0.28,230.0,,10.1021/acs.inorgchem.5b00184
702,Li6.4La3Zr1.4Ta0.3Nb0.3O12,6.06E-04,0.26,230.0,,10.1021/acs.inorgchem.5b00184
703,Li7La3Zr2O12,1.74E-04,0.26,230.0,,
704,Li3Nd3Te2O12,<1E-10,1.22,230.0,,10.1021/cm060992t
705,Li7.131La3Zr2O12Al0.244,7.73E-05,,230.0,,
706,Li6.949La3Zr2O12Al0.262,2.25E-04,,230.0,,10.1016/j.ssi.2014.07.004
707,Li6.835La3Zr2O12Al0.231,2.20E-04,,230.0,,
708,Li6.660La3Zr2O12Al0.258,1.51E-04,,230.0,,10.1016/j.ssi.2014.07.004
709,Li6.75La3Zr1.75Ta0.25O12,4.10E-04,0.42,230.0,,10.1016/j.ssi.2013.09.008
710,Li6.5La3Zr1.5Ta0.5O12,6.10E-04,0.4,230.0,,10.1016/j.ssi.2013.09.008
711,Li6La3ZrTaO12,2.10E-04,0.42,230.0,,10.1016/j.ssi.2013.09.008
712,Li3Gd3Te2O12,<1E-10,,230.0,,10.1016/j.jssc.2010.12.021
713,Li3Tb3Te2O12,<1E-10,,230.0,,10.1016/j.jssc.2010.12.021
714,Li3Er3Te2O12,<1E-10,,230.0,,10.1016/j.jssc.2010.12.021
715,Li3Lu3Te2O12,<1E10,,230.0,,10.1016/j.jssc.2010.12.021
716,Li2S*P2S5,3.20E-03,,,,10.1002/adma.200401286; 10.1016/j.ssi.2006.04.017; 10.1149/1.2056487
717,0.7Li2S-0.3P2S5,5.40E-05,,,,10.1002/adma.200401286
718,Li3.8Ge0.8P0.2S4,1.75E-06,0.466,,,10.1149/1.1379028
719,Li3.6Ge0.6P0.4S4,1.74E-04,0.339,,,10.1149/1.1379028
720,Li3.4Ge0.4P0.6S4,6.53E-04,0.275,,,10.1149/1.1379028
721,Li3.35Ge0.35P0.65S4,1.53E-03,0.229,,,
722,Li3.3Ge0.3P0.7S4,1.76E-03,0.221,,,10.1149/1.1379028
723,Li3.2Ge0.2P0.8S4,5.57E-04,0.275,,,10.1149/1.1379028
724,Li2.9Ca0.05InBr6,2.16E-04,,,,10.1016/s0167-2738(00)00491-4
725,Li2.86Ca0.07InBr6,4.04E-04,,,,10.1016/s0167-2738(00)00491-4
726,Li2.8Ca0.1InBr6,3.00E-04,,,,10.1016/s0167-2738(00)00491-4
727,Li2.7Ca0.15InBr6,6.97E-05,,,,10.1016/s0167-2738(00)00491-4
728,Li3.9Zn0.05GeS4,2.72E-07,0.517,,,10.1016/s0167-2738(00)00277-0
729,Li3.8Zn0.1GeS4,9.95E-08,0.545,,,10.1016/s0167-2738(00)00277-0
730,Li3.6Zn0.2GeS4,5.90E-08,0.539,,,10.1016/s0167-2738(00)00277-0
731,Li2GeS3,9.70E-09,,,,
732,Li2ZnGeS4,1.40E-09,,,,10.1016/s0167-2738(00)00277-0
733,Li9.6P3S12,1.20E-03,0.259,,,10.1038/nenergy.2016.30
734,Li1.3Al0.3Ge1.7(PO4)3,8.24E-05,0.386,,,10.1021/acsami.8b00842
735,Li1.6Al0.6Ge1.4(PO4)3,2.84E-04,0.43,,,10.1021/acsami.8b00842
736,LiTi2(PO4)3-0.2Li2O,2.40E-04,,,,10.1149/1.2086597
737,LiTi2(PO4)3-0.3Li2O,1.50E-03,,,,10.1149/1.2086597
738,LiTi2(PO4)3-0.4Li2O,1.30E-04,,,,
739,Li1.3Al0.3Ti1.7(PO4)3-0.3Li2O,3.50E-04,,,,10.1149/1.2086597
740,LiTi2(PO4)3-0.1Li4P2O7,1.60E-04,,,,10.1149/1.2086597
741,Li1.4Al0.4Ti1.6 (PO4)3,3.38E-03,0.3,,,10.1016/j.jeurceramsoc.2014.11.023
742,Li1.2Ge0.2Ti1.8(PO4)3,7.94E-05,0.27,,,10.1016/j.jeurceramsoc.2014.11.023
743,Li1.5Ge0.5Ti1.5(PO4)3,1.90E-04,0.33,,,10.1016/j.jeurceramsoc.2014.11.023
744,Li1.2Al0.2Ti1.8(PO4)3,3.38E-03,0.28,,427619.0,10.1016/j.jeurceramsoc.2014.11.023
745,Li3ClO,8.50E-04,0.26,,,
746,Li3Cl0.5Br0.5O,1.94E-03,0.18,,,10.1021/ja305709z
747,Li3OCl,1.47E-04,0.26,,,
748,Li3OCl0.5Br0.5,9.49E-04,0.18,,,10.1021/ja305709z
749,Li6.6La2.6Ce0.4Zr2O12,1.44E-05,0.48,,,10.21236/ada609099
750,Li1.4Al0.4Ti1.6(PO4)3,1.10E-03,,,,10.1016/j.materresbull.2007.08.007
751,80Li2S * 20P2S5,7.20E-04,,,,10.1016/s1388-2481(02)00555-6; 10.1016/s1388-2481(02)00555-6
752,0.8Li2S-0.2P2S5,7.20E-04,,,,10.1016/s1388-2481(02)00555-6; 10.1016/s1388-2481(02)00555-6
753,0.75Li2S-0.25P2S5,2.80E-04,,,,10.1016/s1388-2481(02)00555-6
754,Li2S*P2S5*P2S3,5.40E-03,,,,10.1016/j.ssi.2010.06.018
755,Li2S*P2S5*Li3N,1.40E-03,,,,10.1016/j.ssi.2017.03.010
756,Li5La3Nb1.9Y0.1O12,1.44E-05,0.55,,,10.1016/j.jpowsour.2011.05.031
757,Li7La3Zr2O12,2.35E-04,0.339,,,10.1016/j.jpowsour.2010.11.089
758,Li6.88La3Zr1.88Nb0.12O12,5.99E-04,0.319,,,10.1016/j.jpowsour.2010.11.089
759,Li6.75La3Zr1.75Nb0.25O12,7.71E-04,0.3,,,10.1016/j.jpowsour.2010.11.089
760,Li6.62La3Zr1.62Nb0.38O12,4.41E-04,0.31,,,10.1016/j.jpowsour.2010.11.089
761,Li6.5La3Zr1.5Nb0.5O12,2.98E-04,0.319,,,10.1016/j.jpowsour.2010.11.089
762,Li6La3ZrNbO12,1.50E-04,0.42,,,10.1016/j.jpowsour.2010.11.089
763,Li5La3Nb2O12,3.00E-05,0.44,,,
764,Li7La3Hf2O12,2.40E-04,0.29,,,10.1007/s11581-010-0486-2
765,Li7GePS8,7.00E-03,0.22,,,
766,Li10(Ge0.95Si0.05)P2S12,8.63E-03,0.251,,,10.1016/j.jpowsour.2014.07.159
767,Li10(Ge0.9Si0.1)P2S12,8.07E-03,0.26,,,10.1016/j.jpowsour.2014.07.159
768,Li10(Ge0.8Si0.2)P2S12,7.28E-03,0.261,,,10.1016/j.jpowsour.2014.07.159
769,Li10(Ge0.7Si0.3)P2S12,5.82E-03,0.265,,,
770,Li10(Ge0.6Si0.4)P2S12,5.24E-03,0.28,,,10.1016/j.jpowsour.2014.07.159
771,Li10(Ge0.5Si0.5)P2S12,4.20E-03,0.284,,,10.1016/j.jpowsour.2014.07.159
772,Li10(Ge0.2Si0.8)P2S12,4.81E-03,0.269,,,10.1016/j.jpowsour.2014.07.159
773,Li10(Ge0.95Sn0.05)P2S12,7.80E-03,0.254,,,10.1016/j.jpowsour.2014.07.159
774,Li10(Ge0.9Sn0.1)P2S12,7.53E-03,0.256,,,
775,Li10(Ge0.8Sn0.2)P2S12,7.06E-03,0.252,,,10.1016/j.jpowsour.2014.07.159
776,Li10(Ge0.7Sn0.3)P2S12,6.49E-03,0.254,,,10.1016/j.jpowsour.2014.07.159
777,Li10(Ge0.5Sn0.5)P2S12,6.17E-03,0.249,,,
778,Li10(Ge0.4Sn0.6)P2S12,5.76E-03,0.265,,,10.1016/j.jpowsour.2014.07.159
779,Li10(Ge0.3Sn0.7)P2S12,5.56E-03,0.261,,,
